0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.148.327 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.49.753.299 I slot print_timing: id  0 | task 0 | prompt eval time =    1178.38 ms /   235 tokens (    5.01 ms per token,   199.43 tokens per second)
1.49.753.311 I slot print_timing: id  0 | task 0 |        eval time =     426.55 ms /    37 tokens (   11.85 ms per token,    84.40 tokens per second)
1.49.753.311 I slot print_timing: id  0 | task 0 |       total time =    1604.93 ms /   272 tokens
1.49.753.317 I slot print_timing: id  0 | task 0 |    graphs reused =         35
1.49.753.457 I slot      release: id  0 | task 0 | stop processing: n_tokens = 271, truncated = 0
1.49.821.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.218
1.49.846.604 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
1.50.537.110 I slot print_timing: id  0 | task 39 | prompt eval time =     300.71 ms /   185 tokens (    1.63 ms per token,   615.20 tokens per second)
1.50.537.123 I slot print_timing: id  0 | task 39 |        eval time =     389.35 ms /    37 tokens (   10.82 ms per token,    92.46 tokens per second)
1.50.537.126 I slot print_timing: id  0 | task 39 |       total time =     690.07 ms /   222 tokens
1.50.537.128 I slot print_timing: id  0 | task 39 |    graphs reused =         69
1.50.537.178 I slot      release: id  0 | task 39 | stop processing: n_tokens = 280, truncated = 0
1.50.713.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.243
1.50.743.071 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
1.51.407.950 I slot print_timing: id  0 | task 78 | prompt eval time =     317.94 ms /   198 tokens (    1.61 ms per token,   622.76 tokens per second)
1.51.407.962 I slot print_timing: id  0 | task 78 |        eval time =     346.89 ms /    34 tokens (   10.51 ms per token,    95.13 tokens per second)
1.51.407.963 I slot print_timing: id  0 | task 78 |       total time =     664.83 ms /   232 tokens
1.51.407.964 I slot print_timing: id  0 | task 78 |    graphs reused =        101
1.51.408.014 I slot      release: id  0 | task 78 | stop processing: n_tokens = 299, truncated = 0
1.51.483.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.274
1.51.513.727 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
1.52.144.537 I slot print_timing: id  0 | task 114 | prompt eval time =     271.86 ms /   185 tokens (    1.47 ms per token,   680.51 tokens per second)
1.52.145.101 I slot print_timing: id  0 | task 114 |        eval time =     358.91 ms /    35 tokens (   10.56 ms per token,    94.73 tokens per second)
1.52.145.109 I slot print_timing: id  0 | task 114 |       total time =     630.77 ms /   220 tokens
1.52.145.110 I slot print_timing: id  0 | task 114 |    graphs reused =        134
1.52.145.159 I slot      release: id  0 | task 114 | stop processing: n_tokens = 301, truncated = 0
1.52.224.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.272
1.52.263.980 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
1.52.926.026 I slot print_timing: id  0 | task 151 | prompt eval time =     286.25 ms /   180 tokens (    1.59 ms per token,   628.81 tokens per second)
1.52.926.039 I slot print_timing: id  0 | task 151 |        eval time =     375.75 ms /    37 tokens (   10.44 ms per token,    95.81 tokens per second)
1.52.926.040 I slot print_timing: id  0 | task 151 |       total time =     662.00 ms /   217 tokens
1.52.926.041 I slot print_timing: id  0 | task 151 |    graphs reused =        169
1.52.926.083 I slot      release: id  0 | task 151 | stop processing: n_tokens = 301, truncated = 0
1.53.001.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.272
1.53.053.446 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.53.646.407 I slot print_timing: id  0 | task 190 | prompt eval time =     284.21 ms /   189 tokens (    1.50 ms per token,   665.00 tokens per second)
1.53.646.421 I slot print_timing: id  0 | task 190 |        eval time =     308.71 ms /    32 tokens (    9.96 ms per token,   100.42 tokens per second)
1.53.647.023 I slot print_timing: id  0 | task 190 |       total time =     592.92 ms /   221 tokens
1.53.647.034 I slot print_timing: id  0 | task 190 |    graphs reused =        199
1.53.647.118 I slot      release: id  0 | task 190 | stop processing: n_tokens = 303, truncated = 0
1.53.744.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.221
1.53.774.513 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
1.54.479.382 I slot print_timing: id  0 | task 224 | prompt eval time =     320.48 ms /   177 tokens (    1.81 ms per token,   552.30 tokens per second)
1.54.479.393 I slot print_timing: id  0 | task 224 |        eval time =     384.25 ms /    35 tokens (   11.30 ms per token,    88.48 tokens per second)
1.54.479.396 I slot print_timing: id  0 | task 224 |       total time =     704.72 ms /   212 tokens
1.54.479.397 I slot print_timing: id  0 | task 224 |    graphs reused =        231
1.54.479.432 I slot      release: id  0 | task 224 | stop processing: n_tokens = 278, truncated = 0
1.54.573.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.245
1.54.602.877 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
1.55.224.303 I slot print_timing: id  0 | task 261 | prompt eval time =     293.00 ms /   201 tokens (    1.46 ms per token,   686.00 tokens per second)
1.55.224.316 I slot print_timing: id  0 | task 261 |        eval time =     328.33 ms /    35 tokens (    9.66 ms per token,   103.55 tokens per second)
1.55.224.317 I slot print_timing: id  0 | task 261 |       total time =     621.33 ms /   236 tokens
1.55.224.318 I slot print_timing: id  0 | task 261 |    graphs reused =        264
1.55.225.142 I slot      release: id  0 | task 261 | stop processing: n_tokens = 303, truncated = 0
1.55.290.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.271
1.55.318.926 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.55.947.216 I slot print_timing: id  0 | task 298 | prompt eval time =     283.13 ms /   190 tokens (    1.49 ms per token,   671.07 tokens per second)
1.55.947.230 I slot print_timing: id  0 | task 298 |        eval time =     345.11 ms /    36 tokens (    9.86 ms per token,   101.42 tokens per second)
1.55.948.704 I slot print_timing: id  0 | task 298 |       total time =     628.24 ms /   226 tokens
1.55.948.715 I slot print_timing: id  0 | task 298 |    graphs reused =        298
1.55.948.755 I slot      release: id  0 | task 298 | stop processing: n_tokens = 307, truncated = 0
1.56.018.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.267
1.56.045.241 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
1.56.667.416 I slot print_timing: id  0 | task 336 | prompt eval time =     296.30 ms /   187 tokens (    1.58 ms per token,   631.11 tokens per second)
1.56.667.425 I slot print_timing: id  0 | task 336 |        eval time =     325.83 ms /    35 tokens (    9.58 ms per token,   104.35 tokens per second)
1.56.667.425 I slot print_timing: id  0 | task 336 |       total time =     622.14 ms /   222 tokens
1.56.667.426 I slot print_timing: id  0 | task 336 |    graphs reused =        331
1.56.667.461 I slot      release: id  0 | task 336 | stop processing: n_tokens = 303, truncated = 0
1.56.737.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.271
1.56.769.617 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
1.57.411.516 I slot print_timing: id  0 | task 373 | prompt eval time =     302.61 ms /   188 tokens (    1.61 ms per token,   621.27 tokens per second)
